Marka,Model,Isletim_Sistemi,Dahili_Hafiza,On_Kamera_Cozunurlugu,Arka_Kamera_Cozunurlugu,Bellek_Kapasitesi,Batarya_Kapasitesi,Fiyat
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Oppo, A5 2020, Android,64.0,8.0,12.0,3.0,5000.0,2449.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Xiaomi, Redmi 7A, Android,32.0,5.0,12.0,2.0,4000.0,1949.0
 Apple, iPhone 8 Plus, iOS,128.0,7.0,12.0,3.0,2691.0,6279.0
 General Mobile, GM 20 Pro, Android,128.0,16.0,48.0,6.0,4050.0,2289.0
 Oppo, Reno2 Z, Android,128.0,16.0,48.0,8.0,4000.0,3215.0
 Apple, iPhone 8, iOS,64.0,7.0,12.0,2.0,1821.0,5849.0
 Oppo, A52,,64.0,16.0,12.0,4.0,4880.0,28.0
 Oppo, Reno 3 Pro, Android,256.0,32.0,48.0,12.0,4025.0,68039.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4963.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3069.0
 Samsung, S20 FE, Android,128.0,32.0,12.0,6.0,4500.0,6499.0
 Xiaomi, Mi Note 10 Lite, Android,128.0,16.0,64.0,8.0,5260.0,42.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3069.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Apple, iPhone X, iOS,64.0,7.0,12.0,3.0,2716.0,9650.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, Reno 3, Android,128.0,44.0,48.0,8.0,4025.0,3799.0
 Apple, iPhone XR, iOS,64.0,7.0,12.0,3.0,2942.0,6557.0
 Xiaomi, Redmi Note 9, Android,64.0,13.0,48.0,3.0,5020.0,2799.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3919.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4963.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Oppo Realme, 5 Pro, Android,128.0,16.0,16.0,4.0,4035.0,3045.0
 Apple, iPhone 11 Pro, iOS,64.0,12.0,12.0,4.0,3190.0,113819.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Samsung, S20 FE, Android,128.0,32.0,12.0,6.0,4500.0,6499.0
 Xiaomi, Mi Note 10 Lite, Android,128.0,16.0,64.0,8.0,5260.0,42.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3069.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Apple, iPhone X, iOS,64.0,7.0,12.0,3.0,2716.0,9650.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, Reno 3, Android,128.0,44.0,48.0,8.0,4025.0,3799.0
 Apple, iPhone XR, iOS,64.0,7.0,12.0,3.0,2942.0,6557.0
 Xiaomi, Redmi Note 9, Android,64.0,13.0,48.0,3.0,5020.0,2799.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3919.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4963.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Oppo Realme, 5 Pro, Android,128.0,16.0,16.0,4.0,4035.0,3045.0
 Apple, iPhone 11 Pro, iOS,64.0,12.0,12.0,4.0,3190.0,113819.0
 Xiaomi, Mi 10, Android,256.0,20.0,108.0,8.0,4780.0,8533.0
 Huawei, P40 Lite, Android,128.0,16.0,48.0,6.0,4200.0,3039.0
 Apple, iPhone 11 Pro Max, iOS,64.0,12.0,12.0,4.0,3969.0,12949.0
 Samsung, Note20 Ultra, Android,256.0,10.0,108.0,8.0,4500.0,116.0
 Xiaomi, Mi 9T, Android,64.0,20.0,48.0,6.0,4000.0,3839.0
 Apple, iPhone 8 Plus, iOS,128.0,7.0,12.0,3.0,2691.0,6279.0
 Xiaomi, Redmi 8A, Android,32.0,8.0,12.0,2.0,5000.0,21.0
 Huawei, P Smart Pro, Android,128.0,16.0,48.0,6.0,4000.0,2859.0
 Huawei, P30 Lite, Android,128.0,24.0,48.0,4.0,3340.0,2866.0
 Oppo, Reno 4 Lite, Android,128.0,16.0,48.0,8.0,4015.0,3367.0
 Reeder, P13 Blue, Android,16.0,5.0,8.0,3.0,4080.0,1379.0
 Xiaomi, Redmi Note 8 Pro, Android,64.0,20.0,64.0,6.0,4500.0,2949.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Huawei, Y5 (2019), Android,16.0,5.0,13.0,2.0,3020.0,1949.0
 Xiaomi, Redmi Note 9S, Android,128.0,16.0,48.0,6.0,5020.0,3798.0
 Huawei, Y9 Prime, Android,128.0,16.0,16.0,4.0,4000.0,2615.0
 Samsung, Galaxy M21 Duos, Android,64.0,20.0,48.0,4.0,6000.0,2549.0
 Xiaomi, Redmi 9 Duos, Android,32.0,8.0,13.0,3.0,5020.0,2358.0
 Xiaomi, Redmi Note 8 Pro, Android,64.0,20.0,64.0,6.0,4500.0,3319.0
 Samsung, Galaxy Z Flip, Android,256.0,10.0,12.0,8.0,3300.0,14499.0
 Samsung, Galaxy A10S, Android,32.0,8.0,13.0,2.0,4000.0,2319.0
 Oppo, A5 2020, Android,64.0,8.0,12.0,3.0,5000.0,2449.0
 Samsung, Galaxy M11, Android,32.0,8.0,13.0,3.0,5000.0,2249.0
 Xiaomi, Redmi Note 8 Pro, Android,64.0,20.0,64.0,6.0,4500.0,2949.0
 Huawei, P Smart S, Android,128.0,16.0,48.0,4.0,4000.0,3290.0
 Huawei, Mate 10 Lite, Android,64.0,13.0,16.0,4.0,3240.0,3099.0
 Turkcell, T60, Android,16.0,5.0,13.0,2.0,2400.0,18.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3599.0
 Samsung, Galaxy A70, Android,128.0,32.0,32.0,6.0,4500.0,3739.0
 Vestel, Venus Z40, Android,128.0,8.0,16.0,4.0,3500.0,4199.0
 Huawei, P40 Lite E, Android,64.0,8.0,48.0,4.0,4000.0,29.0
 Samsung, Galaxy M11, Android,32.0,8.0,13.0,3.0,5000.0,2249.0
 Apple, iPhone XS Max, iOS,256.0,7.0,12.0,4.0,3174.0,14250.0
 General Mobile, GM 9 Plus, Android,32.0,12.0,5.0,3.0,3450.0,1895.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Xiaomi, Redmi Note 8, Android,64.0,13.0,48.0,4.0,4000.0,2834.0
 Reeder, P13 Max Blue, Android,64.0,8.0,13.0,4.0,4680.0,1849.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3069.0
 Huawei, Mate 20 Pro, Android,128.0,24.0,40.0,6.0,4200.0,10999.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Xiaomi, Redmi Note 8, Android,64.0,13.0,48.0,4.0,4000.0,2834.0
 Samsung, S20 FE, Android,128.0,32.0,12.0,6.0,4500.0,6499.0
 Samsung, Galaxy Note 10 Plus, Android,256.0,10.0,12.0,12.0,4300.0,7999.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2251.0
 Xiaomi, Redmi Note 8 Pro, Android,128.0,20.0,64.0,6.0,4500.0,3950.0
 Oppo Realme, 5i, Android,64.0,8.0,12.0,4.0,5000.0,2394.0
 Samsung, Galaxy Note 10 Lite, Android,128.0,32.0,12.0,6.0,4500.0,4699.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Xiaomi, Mi 9T, Android,64.0,20.0,48.0,6.0,4000.0,3839.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2229.0
 Oppo Realme, 5i, Android,64.0,8.0,12.0,4.0,5000.0,2394.0
 Xiaomi, Redmi Note 8 Pro, Android,128.0,20.0,64.0,6.0,4500.0,3350.0
 Apple, iPhone 8 Plus, iOS,64.0,7.0,12.0,3.0,2691.0,76.0
 Huawei, Y9 Prime, Android,128.0,16.0,16.0,4.0,4000.0,2615.0
 Samsung, S20 FE, Android,128.0,32.0,12.0,6.0,4500.0,6499.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,2969.0
 Oppo, A5 2020, Android,64.0,8.0,12.0,3.0,5000.0,2449.0
 Apple, iPhone 11 Pro Max, iOS,64.0,12.0,12.0,4.0,3969.0,129.0
 Apple, iPhone 11 Pro Max, iOS,64.0,12.0,12.0,4.0,3969.0,13099.0
 Samsung, Note20 Ultra, Android,256.0,10.0,108.0,8.0,4500.0,116.0
 Huawei, Y6S Duos, Android,32.0,8.0,13.0,3.0,3020.0,2015.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 General Mobile, GM 20, Android,64.0,8.0,13.0,4.0,4000.0,2033.0
 Samsung, Galaxy S20, Android,128.0,10.0,12.0,8.0,4000.0,7299.0
 Tcl, 10 PLUS, Android,256.0,16.0,48.0,6.0,4500.0,40.0
 General Mobile, GM 9 GO, Android,16.0,5.0,13.0,1.0,3500.0,1699.0
 Xiaomi, Redmi Note 9 Pro, Android,128.0,16.0,64.0,6.0,5020.0,3679.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Apple, iPhone 6S, iOS,32.0,5.0,12.0,2.0,1715.0,4486.0
 Apple, iPhone 8 Plus, iOS,128.0,7.0,12.0,3.0,2691.0,6279.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2019.0
 Samsung, Galaxy S10 Plus, Android,128.0,16.0,12.0,8.0,4100.0,5299.0
 Apple, iPhone SE 2020, iOS,128.0,7.0,12.0,3.0,1821.0,5538.0
 Huawei, Y7 (2019), Android,32.0,8.0,13.0,3.0,4000.0,2199.0
 Xiaomi, Mi Note 10 Lite, Android,128.0,16.0,64.0,6.0,5260.0,4099.0
 Huawei, Y6S Duos, Android,32.0,8.0,13.0,3.0,3020.0,2015.0
 Samsung, A71, Android,128.0,32.0,64.0,8.0,4500.0,4039.0
 Honor, Honor 9X, Android,128.0,16.0,48.0,4.0,4000.0,2779.0
 Reeder, P13 Blue, Android,16.0,5.0,8.0,3.0,4080.0,1379.0
 Samsung, Galaxy J4 Core, Android,16.0,5.0,8.0,1.0,3300.0,2389.0
 Xiaomi, Redmi Note 8, Android,64.0,13.0,48.0,4.0,4000.0,2834.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Apple, iPhone 8 Plus, iOS,64.0,7.0,12.0,3.0,2691.0,72.0
 Xiaomi, Redmi Note 9, Android,64.0,13.0,48.0,3.0,5020.0,2799.0
 Xiaomi, Redmi Note 8 Pro, Android,128.0,20.0,64.0,6.0,4500.0,3360.0
 Reeder, P13 Blue, Android,16.0,5.0,8.0,3.0,4080.0,1379.0
 Xiaomi, Redmi Note 8, Android,128.0,13.0,48.0,4.0,4000.0,29.0
 Reeder, P13 Max Blue, Android,64.0,8.0,13.0,4.0,4680.0,1849.0
 Apple, iPhone 7 Plus, iOS,32.0,7.0,12.0,3.0,2900.0,6250.0
 LG, K61, Android,128.0,16.0,48.0,4.0,4000.0,2989.0
 Apple, iPhone 8 Plus, iOS,128.0,7.0,12.0,3.0,2691.0,6279.0
 Apple, iPhone 7 Plus, iOS,32.0,7.0,12.0,3.0,2900.0,49.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2560.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2560.0
 Samsung, Galaxy J4 Plus, Android,16.0,5.0,13.0,2.0,3300.0,2.0
 Oppo, A91, Android,128.0,16.0,48.0,8.0,4025.0,3169.0
 Oppo, Reno 3 Pro, Android,256.0,32.0,48.0,12.0,4025.0,6299.0
 Apple, iPhone 11 Pro Max, iOS,64.0,12.0,12.0,4.0,3969.0,12949.0
 Oppo, A12,,32.0,5.0,13.0,3.0,4230.0,2259.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3599.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2560.0
 Huawei, Y5 (2019), Android,16.0,5.0,13.0,2.0,3020.0,1949.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,30.0
 Samsung, Galaxy A80, Android,128.0,48.0,48.0,8.0,3700.0,6258.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3919.0
 Xiaomi, Redmi Note 9 Pro, Android,64.0,16.0,64.0,6.0,5020.0,34.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2664.0
 Xiaomi, Mi 10 Lite 5G Duos, Android,128.0,16.0,48.0,6.0,4160.0,4350.0
 Xiaomi, Mi Note 10 Lite, Android,128.0,16.0,64.0,6.0,5260.0,4099.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7649.0
 Samsung, Galaxy S20, Android,128.0,10.0,12.0,8.0,4000.0,7299.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7644.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3469.0
 General Mobile, GM 20, Android,64.0,8.0,13.0,4.0,4000.0,2033.0
 Samsung, Galaxy A10S, Android,32.0,8.0,13.0,2.0,4000.0,2319.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2664.0
 Xiaomi, Redmi 9 Duos, Android,64.0,8.0,13.0,4.0,5020.0,2544.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,30.0
 Samsung, Galaxy A80, Android,128.0,48.0,48.0,8.0,3700.0,6258.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3919.0
 Xiaomi, Redmi Note 9 Pro, Android,64.0,16.0,64.0,6.0,5020.0,34.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2664.0
 Xiaomi, Mi 10 Lite 5G Duos, Android,128.0,16.0,48.0,6.0,4160.0,4350.0
 Xiaomi, Mi Note 10 Lite, Android,128.0,16.0,64.0,6.0,5260.0,4099.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7649.0
 Samsung, Galaxy S20, Android,128.0,10.0,12.0,8.0,4000.0,7299.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7644.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3469.0
 General Mobile, GM 20, Android,64.0,8.0,13.0,4.0,4000.0,2033.0
 Samsung, Galaxy A10S, Android,32.0,8.0,13.0,2.0,4000.0,2319.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2664.0
 Xiaomi, Redmi 9 Duos, Android,64.0,8.0,13.0,4.0,5020.0,2544.0
 Xiaomi, Redmi 9 Duos, Android,64.0,8.0,13.0,4.0,5020.0,2544.0
 Samsung, A71, Android,128.0,32.0,64.0,8.0,4500.0,4039.0
 Xiaomi, Redmi Note 9S, Android,128.0,16.0,48.0,6.0,5020.0,3348.0
 Samsung, Galaxy S20 Ultra, Android,128.0,40.0,108.0,12.0,5000.0,11199.0
 Apple, iPhone SE 2020, iOS,256.0,7.0,12.0,3.0,1821.0,6349.0
 Samsung, Galaxy A31, Android,128.0,20.0,48.0,4.0,5000.0,2919.0
 Samsung, Galaxy A80, Android,128.0,48.0,48.0,8.0,3700.0,4399.0
 Apple, iPhone 11, iOS,256.0,12.0,12.0,4.0,3110.0,8979.0
 Xiaomi, Redmi Note 8, Android,64.0,13.0,48.0,4.0,4000.0,2834.0
 Samsung, S3 Mini, Android,8.0,0.3,5.0,1.0,1500.0,695.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2664.0
 Xiaomi, Redmi Note 8, Android,64.0,13.0,48.0,4.0,4000.0,2834.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Samsung, Galaxy S10E, Android,128.0,10.0,12.0,6.0,3100.0,5419.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2019.0
 Apple, iPhone 11 Pro Max, iOS,256.0,12.0,12.0,4.0,3969.0,15199.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7644.0
 Vestel, Venus Z40, Android,128.0,8.0,16.0,4.0,3500.0,4199.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Poco, F2 Pro, Android,128.0,20.0,64.0,6.0,4700.0,8272.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Samsung, Galaxy Note 10 Lite, Android,128.0,32.0,12.0,6.0,4500.0,4699.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2251.0
 Samsung, Note20 Ultra, Android,256.0,10.0,108.0,8.0,4500.0,116.0
 Vestel, Venus V7, Android,64.0,13.0,13.0,3.0,4050.0,2139.0
 Xiaomi, Redmi 9C, Android,32.0,5.0,13.0,2.0,5000.0,2599.0
 Xiaomi, Redmi Note 8 Pro, Android,128.0,20.0,64.0,6.0,4500.0,3340.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Samsung, Galaxy S20 Ultra, Android,128.0,40.0,108.0,12.0,5000.0,11199.0
 Oppo, Reno 4 Lite, Android,128.0,16.0,48.0,8.0,4015.0,3367.0
 Xiaomi, Redmi 7A, Android,32.0,5.0,12.0,2.0,4000.0,1949.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Samsung, A71, Android,128.0,32.0,64.0,8.0,4500.0,4039.0
 Apple, iPhone 11 Pro, iOS,64.0,12.0,12.0,4.0,3190.0,113819.0
 Oppo Realme, RMX2061, Android 10,128.0,16.0,64.0,8.0,4300.0,3876.0
 General Mobile, GM 20 Pro, Android,128.0,16.0,48.0,6.0,4050.0,2318.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Apple, iPhone 11 Pro, iOS,256.0,12.0,12.0,4.0,3190.0,13675.0
 Samsung, Galaxy A31, Android,128.0,20.0,48.0,4.0,5000.0,2929.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Xiaomi, Mi 10, Android,256.0,20.0,108.0,8.0,4780.0,8999.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2664.0
 Huawei, Y6 2019, Android,32.0,8.0,13.0,2.0,3020.0,2230.0
 Oppo, Reno 4 Pro, Android,256.0,32.0,48.0,8.0,4000.0,6755.0
 Samsung, Galaxy S20+, Android,128.0,10.0,12.0,12.0,4500.0,7879.0
 Alcatel, 1S, Android,64.0,5.0,13.0,4.0,3060.0,1989.0
 Xiaomi, Redmi Note 9 Pro, Android,128.0,16.0,64.0,6.0,5020.0,3679.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2251.0
 Xiaomi, Redmi Note 8, Android,128.0,13.0,48.0,4.0,4000.0,29.0
 Oppo, A5 2020, Android,64.0,8.0,12.0,3.0,5000.0,2449.0
 Honor, 8S, Android,64.0,5.0,13.0,3.0,3020.0,1943.0
 Xiaomi, Redmi 9 Duos, Android,32.0,8.0,13.0,3.0,5020.0,2358.0
 Huawei, Y5 (2019), Android,16.0,5.0,13.0,2.0,3020.0,1949.0
 Xiaomi, Redmi 9C, Android,64.0,5.0,13.0,3.0,5000.0,2628.0
